sv
train
.\data\FlatFaultA\seismic1.npy .\data\FlatFaultA\vmodel1.npy
.\data\FlatFaultA\seismic42.npy .\data\FlatFaultA\vmodel42.npy
.\data\FlatFaultA\seismic43.npy .\data\FlatFaultA\vmodel43.npy
.\data\FlatFaultA\seismic44.npy .\data\FlatFaultA\vmodel44.npy
.\data\FlatFaultA\seismic45.npy .\data\FlatFaultA\vmodel45.npy
.\data\FlatFaultA\seismic46.npy .\data\FlatFaultA\vmodel46.npy
.\data\FlatFaultA\seismic47.npy .\data\FlatFaultA\vmodel47.npy
.\data\FlatFaultA\seismic48.npy .\data\FlatFaultA\vmodel48.npy
.\data\FlatFaultA\seismic49.npy .\data\FlatFaultA\vmodel49.npy
.\data\FlatFaultA\seismic50.npy .\data\FlatFaultA\vmodel50.npy
.\data\FlatFaultA\seismic51.npy .\data\FlatFaultA\vmodel51.npy
.\data\FlatFaultA\seismic52.npy .\data\FlatFaultA\vmodel52.npy
.\data\FlatFaultA\seismic53.npy .\data\FlatFaultA\vmodel53.npy
.\data\FlatFaultA\seismic54.npy .\data\FlatFaultA\vmodel54.npy
.\data\FlatFaultA\seismic55.npy .\data\FlatFaultA\vmodel55.npy
.\data\FlatFaultA\seismic56.npy .\data\FlatFaultA\vmodel56.npy
.\data\FlatFaultA\seismic57.npy .\data\FlatFaultA\vmodel57.npy
.\data\FlatFaultA\seismic58.npy .\data\FlatFaultA\vmodel58.npy
.\data\FlatFaultA\seismic59.npy .\data\FlatFaultA\vmodel59.npy
.\data\FlatFaultA\seismic60.npy .\data\FlatFaultA\vmodel60.npy
.\data\FlatFaultA\seismic61.npy .\data\FlatFaultA\vmodel61.npy
.\data\FlatFaultA\seismic62.npy .\data\FlatFaultA\vmodel62.npy
.\data\FlatFaultA\seismic63.npy .\data\FlatFaultA\vmodel63.npy
.\data\FlatFaultA\seismic64.npy .\data\FlatFaultA\vmodel64.npy
.\data\FlatFaultA\seismic65.npy .\data\FlatFaultA\vmodel65.npy
.\data\FlatFaultA\seismic66.npy .\data\FlatFaultA\vmodel66.npy
.\data\FlatFaultA\seismic67.npy .\data\FlatFaultA\vmodel67.npy
.\data\FlatFaultA\seismic68.npy .\data\FlatFaultA\vmodel68.npy
.\data\FlatFaultA\seismic69.npy .\data\FlatFaultA\vmodel69.npy
.\data\FlatFaultA\seismic70.npy .\data\FlatFaultA\vmodel70.npy
.\data\FlatFaultA\seismic71.npy .\data\FlatFaultA\vmodel71.npy
.\data\FlatFaultA\seismic72.npy .\data\FlatFaultA\vmodel72.npy
.\data\FlatFaultA\seismic73.npy .\data\FlatFaultA\vmodel73.npy
.\data\FlatFaultA\seismic74.npy .\data\FlatFaultA\vmodel74.npy
.\data\FlatFaultA\seismic75.npy .\data\FlatFaultA\vmodel75.npy
.\data\FlatFaultA\seismic76.npy .\data\FlatFaultA\vmodel76.npy
.\data\FlatFaultA\seismic77.npy .\data\FlatFaultA\vmodel77.npy
.\data\FlatFaultA\seismic78.npy .\data\FlatFaultA\vmodel78.npy
.\data\FlatFaultA\seismic79.npy .\data\FlatFaultA\vmodel79.npy
.\data\FlatFaultA\seismic80.npy .\data\FlatFaultA\vmodel80.npy
.\data\FlatFaultA\seismic81.npy .\data\FlatFaultA\vmodel81.npy
.\data\FlatFaultA\seismic82.npy .\data\FlatFaultA\vmodel82.npy
.\data\FlatFaultA\seismic83.npy .\data\FlatFaultA\vmodel83.npy
.\data\FlatFaultA\seismic84.npy .\data\FlatFaultA\vmodel84.npy
.\data\FlatFaultA\seismic85.npy .\data\FlatFaultA\vmodel85.npy
.\data\FlatFaultA\seismic86.npy .\data\FlatFaultA\vmodel86.npy
.\data\FlatFaultA\seismic87.npy .\data\FlatFaultA\vmodel87.npy
.\data\FlatFaultA\seismic88.npy .\data\FlatFaultA\vmodel88.npy
.\data\FlatFaultA\seismic89.npy .\data\FlatFaultA\vmodel89.npy
.\data\FlatFaultA\seismic90.npy .\data\FlatFaultA\vmodel90.npy
.\data\FlatFaultA\seismic91.npy .\data\FlatFaultA\vmodel91.npy
.\data\FlatFaultA\seismic92.npy .\data\FlatFaultA\vmodel92.npy
.\data\FlatFaultA\seismic93.npy .\data\FlatFaultA\vmodel93.npy
.\data\FlatFaultA\seismic94.npy .\data\FlatFaultA\vmodel94.npy
.\data\FlatFaultA\seismic95.npy .\data\FlatFaultA\vmodel95.npy
.\data\FlatFaultA\seismic96.npy .\data\FlatFaultA\vmodel96.npy
test
.\data\FlatFaultA\seismic97.npy .\data\FlatFaultA\vmodel97.npy
.\data\FlatFaultA\seismic98.npy .\data\FlatFaultA\vmodel98.npy
.\data\FlatFaultA\seismic99.npy .\data\FlatFaultA\vmodel99.npy
.\data\FlatFaultA\seismic100.npy .\data\FlatFaultA\vmodel100.npy
.\data\FlatFaultA\seismic101.npy .\data\FlatFaultA\vmodel101.npy
.\data\FlatFaultA\seismic102.npy .\data\FlatFaultA\vmodel102.npy
.\data\FlatFaultA\seismic103.npy .\data\FlatFaultA\vmodel103.npy
.\data\FlatFaultA\seismic104.npy .\data\FlatFaultA\vmodel104.npy
.\data\FlatFaultA\seismic105.npy .\data\FlatFaultA\vmodel105.npy
.\data\FlatFaultA\seismic106.npy .\data\FlatFaultA\vmodel106.npy
.\data\FlatFaultA\seismic107.npy .\data\FlatFaultA\vmodel107.npy
.\data\FlatFaultA\seismic108.npy .\data\FlatFaultA\vmodel108.npy
