sv
train
.\data\CurveFaultA\seismic1.npy .\data\CurveFaultA\vmodel1.npy
.\data\CurveFaultA\seismic40.npy .\data\CurveFaultA\vmodel40.npy
.\data\CurveFaultA\seismic41.npy .\data\CurveFaultA\vmodel41.npy
.\data\CurveFaultA\seismic42.npy .\data\CurveFaultA\vmodel42.npy
.\data\CurveFaultA\seismic43.npy .\data\CurveFaultA\vmodel43.npy
.\data\CurveFaultA\seismic44.npy .\data\CurveFaultA\vmodel44.npy
.\data\CurveFaultA\seismic45.npy .\data\CurveFaultA\vmodel45.npy
.\data\CurveFaultA\seismic46.npy .\data\CurveFaultA\vmodel46.npy
.\data\CurveFaultA\seismic47.npy .\data\CurveFaultA\vmodel47.npy
.\data\CurveFaultA\seismic48.npy .\data\CurveFaultA\vmodel48.npy
.\data\CurveFaultA\seismic49.npy .\data\CurveFaultA\vmodel49.npy
.\data\CurveFaultA\seismic50.npy .\data\CurveFaultA\vmodel50.npy
.\data\CurveFaultA\seismic51.npy .\data\CurveFaultA\vmodel51.npy
.\data\CurveFaultA\seismic52.npy .\data\CurveFaultA\vmodel52.npy
.\data\CurveFaultA\seismic53.npy .\data\CurveFaultA\vmodel53.npy
.\data\CurveFaultA\seismic54.npy .\data\CurveFaultA\vmodel54.npy
.\data\CurveFaultA\seismic55.npy .\data\CurveFaultA\vmodel55.npy
.\data\CurveFaultA\seismic56.npy .\data\CurveFaultA\vmodel56.npy
.\data\CurveFaultA\seismic57.npy .\data\CurveFaultA\vmodel57.npy
.\data\CurveFaultA\seismic58.npy .\data\CurveFaultA\vmodel58.npy
.\data\CurveFaultA\seismic59.npy .\data\CurveFaultA\vmodel59.npy
.\data\CurveFaultA\seismic60.npy .\data\CurveFaultA\vmodel60.npy
.\data\CurveFaultA\seismic61.npy .\data\CurveFaultA\vmodel61.npy
.\data\CurveFaultA\seismic62.npy .\data\CurveFaultA\vmodel62.npy
.\data\CurveFaultA\seismic63.npy .\data\CurveFaultA\vmodel63.npy
.\data\CurveFaultA\seismic64.npy .\data\CurveFaultA\vmodel64.npy
.\data\CurveFaultA\seismic65.npy .\data\CurveFaultA\vmodel65.npy
.\data\CurveFaultA\seismic66.npy .\data\CurveFaultA\vmodel66.npy
.\data\CurveFaultA\seismic67.npy .\data\CurveFaultA\vmodel67.npy
.\data\CurveFaultA\seismic68.npy .\data\CurveFaultA\vmodel68.npy
.\data\CurveFaultA\seismic69.npy .\data\CurveFaultA\vmodel69.npy
.\data\CurveFaultA\seismic70.npy .\data\CurveFaultA\vmodel70.npy
.\data\CurveFaultA\seismic71.npy .\data\CurveFaultA\vmodel71.npy
.\data\CurveFaultA\seismic72.npy .\data\CurveFaultA\vmodel72.npy
.\data\CurveFaultA\seismic73.npy .\data\CurveFaultA\vmodel73.npy
.\data\CurveFaultA\seismic74.npy .\data\CurveFaultA\vmodel74.npy
.\data\CurveFaultA\seismic75.npy .\data\CurveFaultA\vmodel75.npy
.\data\CurveFaultA\seismic76.npy .\data\CurveFaultA\vmodel76.npy
.\data\CurveFaultA\seismic77.npy .\data\CurveFaultA\vmodel77.npy
.\data\CurveFaultA\seismic78.npy .\data\CurveFaultA\vmodel78.npy
.\data\CurveFaultA\seismic79.npy .\data\CurveFaultA\vmodel79.npy
.\data\CurveFaultA\seismic80.npy .\data\CurveFaultA\vmodel80.npy
.\data\CurveFaultA\seismic81.npy .\data\CurveFaultA\vmodel81.npy
.\data\CurveFaultA\seismic82.npy .\data\CurveFaultA\vmodel82.npy
.\data\CurveFaultA\seismic83.npy .\data\CurveFaultA\vmodel83.npy
.\data\CurveFaultA\seismic84.npy .\data\CurveFaultA\vmodel84.npy
.\data\CurveFaultA\seismic85.npy .\data\CurveFaultA\vmodel85.npy
.\data\CurveFaultA\seismic86.npy .\data\CurveFaultA\vmodel86.npy
.\data\CurveFaultA\seismic87.npy .\data\CurveFaultA\vmodel87.npy
.\data\CurveFaultA\seismic88.npy .\data\CurveFaultA\vmodel88.npy
.\data\CurveFaultA\seismic89.npy .\data\CurveFaultA\vmodel89.npy
.\data\CurveFaultA\seismic90.npy .\data\CurveFaultA\vmodel90.npy
.\data\CurveFaultA\seismic91.npy .\data\CurveFaultA\vmodel91.npy
.\data\CurveFaultA\seismic92.npy .\data\CurveFaultA\vmodel92.npy
.\data\CurveFaultA\seismic93.npy .\data\CurveFaultA\vmodel93.npy
.\data\CurveFaultA\seismic94.npy .\data\CurveFaultA\vmodel94.npy
.\data\CurveFaultA\seismic95.npy .\data\CurveFaultA\vmodel95.npy
.\data\CurveFaultA\seismic96.npy .\data\CurveFaultA\vmodel96.npy
test
.\data\CurveFaultA\seismic97.npy .\data\CurveFaultA\vmodel97.npy
.\data\CurveFaultA\seismic98.npy .\data\CurveFaultA\vmodel98.npy
.\data\CurveFaultA\seismic99.npy .\data\CurveFaultA\vmodel99.npy
.\data\CurveFaultA\seismic100.npy .\data\CurveFaultA\vmodel100.npy
.\data\CurveFaultA\seismic101.npy .\data\CurveFaultA\vmodel101.npy
.\data\CurveFaultA\seismic102.npy .\data\CurveFaultA\vmodel102.npy
.\data\CurveFaultA\seismic103.npy .\data\CurveFaultA\vmodel103.npy
.\data\CurveFaultA\seismic104.npy .\data\CurveFaultA\vmodel104.npy
.\data\CurveFaultA\seismic105.npy .\data\CurveFaultA\vmodel105.npy
.\data\CurveFaultA\seismic106.npy .\data\CurveFaultA\vmodel106.npy
.\data\CurveFaultA\seismic107.npy .\data\CurveFaultA\vmodel107.npy
.\data\CurveFaultA\seismic108.npy .\data\CurveFaultA\vmodel108.npy
